=========
 Grammar
=========

Options:
--------
lexer.case_sensitive : false
(330) 8_optlist_autogen : 
(331) type-bound-proc-decl-list :  type-bound-proc-decl 8_optlist_autogen
(332) 23_group_autogen :  ',' access-spec
(333) 15_opt_autogen :  23_group_autogen
(334) 15_opt_autogen : 
(335) type-bound-generic-stmt :  GENERIC 15_opt_autogen ':' ':' generic-spec '=' '>' name-list
(336) 24_group_autogen :  '(' NAME_LITERAL ')'
(337) 16_opt_autogen :  24_group_autogen
(338) 16_opt_autogen : 
(339) binding-attr :  PASS 16_opt_autogen
(340) binding-attr :  NOPASS
(341) binding-attr :  NON_OVERRIDABLE
(342) binding-attr :  DEFERRED
(343) binding-attr :  access-spec
(344) 25_group_autogen :  ',' binding-attr
(345) 9_optlist_autogen :  9_optlist_autogen 25_group_autogen
(346) 9_optlist_autogen : 
(347) binding-attr-list :  binding-attr 9_optlist_autogen
(348) 26_group_autogen :  ':' ':'
(349) 17_opt_autogen :  26_group_autogen
(350) 17_opt_autogen : 
(351) final-procedure-stmt :  FINAL 17_opt_autogen name-list
(352) 27_group_autogen :  '(' type-param-spec-list ')'
(353) 18_opt_autogen :  27_group_autogen
(354) 18_opt_autogen : 
(355) derived-type-spec :  NAME_LITERAL 18_opt_autogen
(356) 28_group_autogen :  NAME_LITERAL '='
(357) 19_opt_autogen :  28_group_autogen
(358) 19_opt_autogen : 
(359) type-param-spec :  19_opt_autogen type-param-value
(360) 29_group_autogen :  ',' type-param-spec
(361) 10_optlist_autogen :  10_optlist_autogen 29_group_autogen
(362) 10_optlist_autogen : 
(363) type-param-spec-list :  type-param-spec 10_optlist_autogen
(364) component-spec-list1_opt_autogen :  component-spec-list
(365) component-spec-list1_opt_autogen : 
(366) structure-constructor :  derived-type-spec '(' component-spec-list1_opt_autogen ')'
(367) 30_group_autogen :  NAME_LITERAL '='
(368) 20_opt_autogen :  30_group_autogen
(369) 20_opt_autogen : 
(370) component-spec :  20_opt_autogen component-data-source
(371) 31_group_autogen :  ',' component-spec
(372) 11_optlist_autogen :  11_optlist_autogen 31_group_autogen
(373) 11_optlist_autogen : 
(374) component-spec-list :  component-spec 11_optlist_autogen
(375) component-data-source :  expr
(376) component-data-source :  data-target
(377) component-data-source :  proc-target
(378) enumerator-def-stmt1_optlist_autogen :  enumerator-def-stmt1_optlist_autogen enumerator-def-stmt
(379) enumerator-def-stmt1_optlist_autogen : 
(380) enum-def :  enum-def-stmt enumerator-def-stmt enumerator-def-stmt1_optlist_autogen end-enum-stmt
(381) enum-def-stmt :  ENUM ',' BIND '(' 'C' ')'
(382) 32_group_autogen :  ':' ':'
(383) 21_opt_autogen :  32_group_autogen
(384) 21_opt_autogen : 
(385) enumerator-def-stmt :  ENUMERATOR 21_opt_autogen enumerator-list
(386) 33_group_autogen :  '=' expr
(387) 22_opt_autogen :  33_group_autogen
(388) 22_opt_autogen : 
(389) enumerator :  NAME_LITERAL 22_opt_autogen
(390) 34_group_autogen :  ',' enumerator
(391) 12_optlist_autogen :  12_optlist_autogen 34_group_autogen
(392) 12_optlist_autogen : 
(393) enumerator-list :  enumerator 12_optlist_autogen
(394) end-enum-stmt :  END_ENUM
(395) boz-literal-constant :  BOZ_LITERAL_CONSTANT
(396) array-constructor :  '(' '/' ac-spec '/' ')'
(397) array-constructor :  '[' ac-spec ']'
(398) ac-spec :  type-spec ':' ':'
(399) 35_group_autogen :  type-spec ':' ':'
(400) 23_opt_autogen :  35_group_autogen
(401) 23_opt_autogen : 
(402) ac-spec :  23_opt_autogen ac-value-list
(403) ac-value :  expr
(404) ac-value :  ac-implied-do
(405) 36_group_autogen :  ',' ac-value
(406) 13_optlist_autogen :  13_optlist_autogen 36_group_autogen
(407) 13_optlist_autogen : 
(408) ac-value-list :  ac-value 13_optlist_autogen
(409) ac-implied-do :  '(' ac-value-list ',' ac-implied-do-control ')'
(410) 37_group_autogen :  ',' expr
(411) 24_opt_autogen :  37_group_autogen
(412) 24_opt_autogen : 
(413) ac-implied-do-control :  NAME_LITERAL '=' expr ',' expr 24_opt_autogen
(414) 38_group_autogen :  ',' attr-spec
(415) 14_optlist_autogen :  14_optlist_autogen 38_group_autogen
(416) 14_optlist_autogen : 
(417) 38_group_autogen :  14_optlist_autogen ':' ':'
(418) 25_opt_autogen :  38_group_autogen
(419) 25_opt_autogen : 
(420) type-declaration-stmt :  declaration-type-spec 25_opt_autogen entity-decl-list
(421) attr-spec :  access-spec
(422) attr-spec :  ALLOCATABLE
(423) attr-spec :  ASYNCHRONOUS
(424) attr-spec :  CODIMENSION '[' coarray-spec ']'
(425) attr-spec :  CONTIGUOUS
(426) attr-spec :  DIMENSION '(' array-spec ')'
(427) attr-spec :  EXTERNAL
(428) attr-spec :  INTENT '(' intent-spec ')'
(429) attr-spec :  INTRINSIC
(430) attr-spec :  language-binding-spec
(431) attr-spec :  OPTIONAL
(432) attr-spec :  PARAMETER
(433) attr-spec :  POINTER
(434) attr-spec :  PROTECTED
(435) attr-spec :  SAVE
(436) attr-spec :  TARGET
(437) attr-spec :  VALUE
(438) attr-spec :  VOLATILE
(439) 39_group_autogen :  '(' array-spec ')'
(440) 26_opt_autogen :  39_group_autogen
(441) 26_opt_autogen : 
(442) 40_group_autogen :  '[' coarray-spec ']'
(443) 27_opt_autogen :  40_group_autogen
(444) 27_opt_autogen : 
(445) 41_group_autogen :  '*' char-length
(446) 28_opt_autogen :  41_group_autogen
(447) 28_opt_autogen : 
(448) initialization1_opt_autogen :  initialization
(449) initialization1_opt_autogen : 
(450) entity-decl :  NAME_LITERAL 26_opt_autogen 27_opt_autogen 28_opt_autogen initialization1_opt_autogen
(451) 42_group_autogen :  '*' char-length
(452) 29_opt_autogen :  42_group_autogen
(453) 29_opt_autogen : 
(454) entity-decl :  NAME_LITERAL 29_opt_autogen
(455) 43_group_autogen :  ',' entity-decl
(456) 15_optlist_autogen :  15_optlist_autogen 43_group_autogen
(457) 15_optlist_autogen : 
(458) entity-decl-list :  entity-decl 15_optlist_autogen
(459) initialization :  '=' expr
(460) initialization :  '=' '>' null-init
(461) initialization :  '=' '>' initial-data-target
(462) null-init :  function-reference
(463) access-spec :  PUBLIC
(464) access-spec :  PRIVATE
(465) 44_group_autogen :  ',' NAME_KEYWORD '=' expr
(466) 30_opt_autogen :  44_group_autogen
(467) 30_opt_autogen : 
(468) language-binding-spec :  BIND '(' 'C' 30_opt_autogen ')'
(469) coarray-spec :  deferred-coshape-spec-list
(470) coarray-spec :  explicit-coshape-spec
(471) deferred-coshape-spec :  ':'
(472) 45_group_autogen :  ',' deferred-coshape-spec
(473) 16_optlist_autogen :  16_optlist_autogen 45_group_autogen
(474) 16_optlist_autogen : 
(475) deferred-coshape-spec-list :  deferred-coshape-spec 16_optlist_autogen
(476) 46_group_autogen :  lower-cobound ':'
(477) 31_opt_autogen :  46_group_autogen
(478) 31_opt_autogen : 
(479) 46_group_autogen :  31_opt_autogen upper-cobound ','
(480) 17_optlist_autogen :  17_optlist_autogen 46_group_autogen
(481) 17_optlist_autogen : 
(482) 47_group_autogen :  lower-cobound ':'
(483) 32_opt_autogen :  47_group_autogen
(484) 32_opt_autogen : 
(485) explicit-coshape-spec :  17_optlist_autogen 32_opt_autogen '*'
(486) lower-cobound :  expr
(487) upper-cobound :  expr
(488) dimension-spec :  DIMENSION '(' array-spec ')'
(489) array-spec :  explicit-shape-spec-list
(490) array-spec :  assumed-shape-spec-list
(491) array-spec :  deferred-shape-spec-list
(492) array-spec :  assumed-size-spec
(493) array-spec :  implied-shape-spec-list
(494) 48_group_autogen :  lower-bound ':'
(495) 33_opt_autogen :  48_group_autogen
(496) 33_opt_autogen : 
(497) explicit-shape-spec :  33_opt_autogen upper-bound
(498) 49_group_autogen :  ',' explicit-shape-spec
(499) 18_optlist_autogen :  18_optlist_autogen 49_group_autogen
(500) 18_optlist_autogen : 
(501) explicit-shape-spec-list :  explicit-shape-spec 18_optlist_autogen
(502) lower-bound :  expr
(503) upper-bound :  expr
(504) lower-bound1_opt_autogen :  lower-bound
(505) lower-bound1_opt_autogen : 
(506) assumed-shape-spec :  lower-bound1_opt_autogen ':'
(507) 50_group_autogen :  ',' assumed-shape-spec
(508) 19_optlist_autogen :  19_optlist_autogen 50_group_autogen
(509) 19_optlist_autogen : 
(510) assumed-shape-spec-list :  assumed-shape-spec 19_optlist_autogen
(511) deferred-shape-spec :  ':'
(512) 51_group_autogen :  ',' deferred-shape-spec
(513) 20_optlist_autogen :  20_optlist_autogen 51_group_autogen
(514) 20_optlist_autogen : 
(515) deferred-shape-spec-list :  deferred-shape-spec 20_optlist_autogen
(516) 52_group_autogen :  explicit-shape-spec ','
(517) 21_optlist_autogen :  21_optlist_autogen 52_group_autogen
(518) 21_optlist_autogen : 
(519) 53_group_autogen :  lower-bound ':'
(520) 34_opt_autogen :  53_group_autogen
(521) 34_opt_autogen : 
(522) assumed-size-spec :  21_optlist_autogen 34_opt_autogen '*'
(523) 54_group_autogen :  ',' assumed-size-spec
(524) 22_optlist_autogen :  22_optlist_autogen 54_group_autogen
(525) 22_optlist_autogen : 
(526) assumed-size-spec-list :  assumed-size-spec 22_optlist_autogen
(527) 55_group_autogen :  lower-bound ':'
(528) 35_opt_autogen :  55_group_autogen
(529) 35_opt_autogen : 
(530) implied-shape-spec :  35_opt_autogen '*'
(531) 56_group_autogen :  ',' implied-shape-spec
(532) 23_optlist_autogen :  23_optlist_autogen 56_group_autogen
(533) 23_optlist_autogen : 
(534) implied-shape-spec-list :  implied-shape-spec 23_optlist_autogen
(535) intent-spec :  IN
(536) intent-spec :  OUT
(537) intent-spec :  INOUT
(538) 57_group_autogen :  ':' ':'
(539) 36_opt_autogen :  57_group_autogen
(540) 36_opt_autogen : 
(541) 57_group_autogen :  36_opt_autogen access-id-list
(542) access-stmt :  access-spec 36_opt_autogen
(543) access-id :  NAME_LITERAL
(544) access-id :  generic-spec
(545) 58_group_autogen :  ',' access-id
(546) 37_opt_autogen :  58_group_autogen
(547) 37_opt_autogen : 
(548) access-id-list :  access-id 37_opt_autogen
(549) 59_group_autogen :  ':' ':'
(550) 38_opt_autogen :  59_group_autogen
(551) 38_opt_autogen : 
(552) allocatable-stmt :  ALLOCATABLE 38_opt_autogen allocatable-decl-list
(553) 60_group_autogen :  '(' array-spec ')'
(554) 39_opt_autogen :  60_group_autogen
(555) 39_opt_autogen : 
(556) 61_group_autogen :  '[' coarray-spec ']'
(557) 40_opt_autogen :  61_group_autogen
(558) 40_opt_autogen : 
(559) allocatable-decl :  NAME_LITERAL 39_opt_autogen 40_opt_autogen
(560) 62_group_autogen :  ',' allocatable-decl
(561) 24_optlist_autogen :  24_optlist_autogen 62_group_autogen
(562) 24_optlist_autogen : 
(563) allocatable-decl-list :  allocatable-decl 24_optlist_autogen
(564) 63_group_autogen :  ':' ':'
(565) 41_opt_autogen :  63_group_autogen
(566) 41_opt_autogen : 
(567) asynchronous-stmt :  ASYNCHRONOUS 41_opt_autogen name-list
(568) 64_group_autogen :  ':' ':'
(569) 42_opt_autogen :  64_group_autogen
(570) 42_opt_autogen : 
(571) bind-stmt :  language-binding-spec 42_opt_autogen bind-entity-list
(572) bind-entity :  NAME_LITERAL
(573) bind-entity :  '/' NAME_LITERAL '/'
(574) 65_group_autogen :  ',' bind-entity
(575) 25_optlist_autogen :  25_optlist_autogen 65_group_autogen
(576) 25_optlist_autogen : 
(577) bind-entity-list :  bind-entity 25_optlist_autogen
(578) 66_group_autogen :  ':' ':'
(579) 43_opt_autogen :  66_group_autogen
(580) 43_opt_autogen : 
(581) codimension-stmt :  CODIMENSION 43_opt_autogen codimension-decl-list
(582) codimension-decl :  NAME_LITERAL '[' coarray-spec ']'
(583) 67_group_autogen :  ',' codimension-decl
(584) 26_optlist_autogen :  26_optlist_autogen 67_group_autogen
(585) 26_optlist_autogen : 
(586) codimension-decl-list :  codimension-decl 26_optlist_autogen
(587) 68_group_autogen :  ':' ':'
(588) 44_opt_autogen :  68_group_autogen
(589) 44_opt_autogen : 
(590) contiguous-stmt :  CONTIGUOUS 44_opt_autogen name-list
(591) ','2_opt_autogen :  ','
(592) ','2_opt_autogen : 
(593) 69_group_autogen :  ','2_opt_autogen data-stmt-set
(594) 27_optlist_autogen :  27_optlist_autogen 69_group_autogen
(595) 27_optlist_autogen : 
(596) data-stmt :  DATA data-stmt-set 27_optlist_autogen
(597) data-stmt-set :  data-stmt-object-list '/' data-stmt-value-list '/'
(598) data-stmt-object :  variable
(599) data-stmt-object :  data-implied-do
(600) 70_group_autogen :  ',' data-stmt-object
(601) 28_optlist_autogen :  28_optlist_autogen 70_group_autogen
(602) 28_optlist_autogen : 
(603) data-stmt-object-list :  data-stmt-object 28_optlist_autogen
(604) 71_group_autogen :  ',' expr
(605) 45_opt_autogen :  71_group_autogen
(606) 45_opt_autogen : 
(607) data-implied-do :  '(' data-i-do-object-list ',' NAME_LITERAL '=' expr ',' expr 45_opt_autogen ')'
(608) data-i-do-object :  array-element
(609) data-i-do-object :  scalar-structure-component
(610) data-i-do-object :  data-implied-do
(611) 72_group_autogen :  ',' data-i-do-object
(612) 29_optlist_autogen :  29_optlist_autogen 72_group_autogen
(613) 29_optlist_autogen : 
(614) data-i-do-object-list :  data-i-do-object 29_optlist_autogen
(615) 73_group_autogen :  data-stmt-repeat '*'
(616) 46_opt_autogen :  73_group_autogen
(617) 46_opt_autogen : 
(618) data-stmt-value :  46_opt_autogen data-stmt-constant
(619) 74_group_autogen :  ',' data-stmt-value
(620) 30_optlist_autogen :  30_optlist_autogen 74_group_autogen
(621) 30_optlist_autogen : 
(622) data-stmt-value-list :  data-stmt-value 30_optlist_autogen
(623) data-stmt-repeat :  constant
(624) data-stmt-repeat :  constant-subobject
(625) data-stmt-constant :  constant
(626) data-stmt-constant :  constant-subobject
(627) data-stmt-constant :  signed-int-literal-constant
(628) data-stmt-constant :  signed-real-literal-constant
(629) data-stmt-constant :  null-init
(630) data-stmt-constant :  initial-data-target
(631) data-stmt-constant :  structure-constructor
(632) constant-subobject :  designator
(633) 75_group_autogen :  ':' ':'
(634) 47_opt_autogen :  75_group_autogen
(635) 47_opt_autogen : 
(636) 76_group_autogen :  ',' NAME_LITERAL '(' array-spec ')'
(637) 31_optlist_autogen :  31_optlist_autogen 76_group_autogen
(638) 31_optlist_autogen : 
(639) dimension-stmt :  DIMENSION 47_opt_autogen NAME_LITERAL '(' array-spec ')' 31_optlist_autogen
(640) 77_group_autogen :  ':' ':'
(641) 48_opt_autogen :  77_group_autogen
(642) 48_opt_autogen : 
(643) intent-stmt :  INTENT '(' intent-spec ')' 48_opt_autogen name-list
(644) 78_group_autogen :  ':' ':'
(645) 49_opt_autogen :  78_group_autogen
(646) 49_opt_autogen : 
(647) optional-stmt :  OPTIONAL 49_opt_autogen name-list
(648) parameter-stmt :  PARAMETER '(' named-constant-def-list ')'
(649) named-constant-def :  NAME_LITERAL '=' expr
(650) 79_group_autogen :  ',' named-constant-def
(651) 32_optlist_autogen :  32_optlist_autogen 79_group_autogen
(652) 32_optlist_autogen : 
(653) named-constant-def-list :  named-constant-def 32_optlist_autogen
(654) 80_group_autogen :  ':' ':'
(655) pointer-stmt :  POINTER 80_group_autogen pointer-decl-list
(656) 81_group_autogen :  '(' deferred-shape-spec-list ')'
(657) 50_opt_autogen :  81_group_autogen
(658) 50_opt_autogen : 
(659) pointer-decl :  NAME_LITERAL 50_opt_autogen
(660) pointer-decl :  NAME_LITERAL
(661) 82_group_autogen :  ',' pointer-decl
(662) 33_optlist_autogen :  33_optlist_autogen 82_group_autogen
(663) 33_optlist_autogen : 
(664) pointer-decl-list :  pointer-decl 33_optlist_autogen
(665) 83_group_autogen :  ':' ':'
(666) 51_opt_autogen :  83_group_autogen
(667) 51_opt_autogen : 
(668) protected-stmt :  PROTECTED 51_opt_autogen name-list
(669) 84_group_autogen :  ':' ':'
(670) 52_opt_autogen :  84_group_autogen
(671) 52_opt_autogen : 
(672) 84_group_autogen :  52_opt_autogen saved-entity-list
(673) save-stmt :  SAVE 52_opt_autogen
(674) saved-entity :  NAME_LITERAL
(675) saved-entity :  '/' NAME_LITERAL '/'
(676) 85_group_autogen :  ',' saved-entity
(677) 34_optlist_autogen :  34_optlist_autogen 85_group_autogen
(678) 34_optlist_autogen : 
(679) saved-entity-list :  saved-entity 34_optlist_autogen
(680) 86_group_autogen :  ':' ':'
(681) 53_opt_autogen :  86_group_autogen
(682) 53_opt_autogen : 
(683) target-stmt :  TARGET 53_opt_autogen target-decl-list
(684) 87_group_autogen :  '(' array-spec ')'
(685) 54_opt_autogen :  87_group_autogen
(686) 54_opt_autogen : 
(687) 88_group_autogen :  '[' coarray-spec ']'
(688) 55_opt_autogen :  88_group_autogen
(689) 55_opt_autogen : 
(690) target-decl :  NAME_LITERAL 54_opt_autogen 55_opt_autogen
(691) 89_group_autogen :  ',' target-decl
(692) 35_optlist_autogen :  35_optlist_autogen 89_group_autogen
(693) 35_optlist_autogen : 
(694) target-decl-list :  target-decl 35_optlist_autogen
(695) 90_group_autogen :  ':' ':'
(696) 56_opt_autogen :  90_group_autogen
(697) 56_opt_autogen : 
(698) value-stmt :  VALUE 56_opt_autogen name-list
(699) 91_group_autogen :  ':' ':'
(700) 57_opt_autogen :  91_group_autogen
(701) 57_opt_autogen : 
(702) volatile-stmt :  VOLATILE 57_opt_autogen name-list
(703) implicit-stmt :  IMPLICIT implicit-spec-list
(704) implicit-stmt :  IMPLICIT_NONE
(705) implicit-spec :  declaration-type-spec '(' letter-spec-list ')'
(706) 92_group_autogen :  ',' implicit-spec
(707) 36_optlist_autogen :  36_optlist_autogen 92_group_autogen
(708) 36_optlist_autogen : 
(709) implicit-spec-list :  implicit-spec 36_optlist_autogen
(710) 93_group_autogen :  '-' NAME_LITERAL
(711) 58_opt_autogen :  93_group_autogen
(712) 58_opt_autogen : 
(713) letter-spec :  NAME_LITERAL 58_opt_autogen
(714) 94_group_autogen :  ',' letter-spec
(715) 37_optlist_autogen :  37_optlist_autogen 94_group_autogen
(716) 37_optlist_autogen : 
(717) letter-spec-list :  letter-spec 37_optlist_autogen
(718) ','3_opt_autogen :  ','
(719) ','3_opt_autogen : 
(720) 95_group_autogen :  ','3_opt_autogen '/' NAME_LITERAL '/' name-list
(721) 38_optlist_autogen :  38_optlist_autogen 95_group_autogen
(722) 38_optlist_autogen : 
(723) namelist-stmt :  NAMELIST '/' NAME_LITERAL '/' name-list 38_optlist_autogen
(724) equivalence-stmt :  EQUIVALENCE equivalence-set-list
(725) equivalence-set :  '(' equivalence-object ',' equivalence-object-list ')'
(726) 96_group_autogen :  ',' equivalence-set
(727) 39_optlist_autogen :  39_optlist_autogen 96_group_autogen
(728) 39_optlist_autogen : 
(729) equivalence-set-list :  equivalence-set 39_optlist_autogen
(730) equivalence-object :  NAME_LITERAL
(731) equivalence-object :  array-element
(732) equivalence-object :  substring
(733) 97_group_autogen :  ',' equivalence-object
(734) 40_optlist_autogen :  40_optlist_autogen 97_group_autogen
(735) 40_optlist_autogen : 
(736) equivalence-object-list :  equivalence-object 40_optlist_autogen
(737) NAME_LITERAL2_opt_autogen :  NAME_LITERAL
(738) NAME_LITERAL2_opt_autogen : 
(739) 98_group_autogen :  '/' NAME_LITERAL2_opt_autogen '/'
(740) 59_opt_autogen :  98_group_autogen
(741) 59_opt_autogen : 
(742) ','4_opt_autogen :  ','
(743) ','4_opt_autogen : 
(744) NAME_LITERAL3_opt_autogen :  NAME_LITERAL
(745) NAME_LITERAL3_opt_autogen : 
(746) 99_group_autogen :  ','4_opt_autogen '/' NAME_LITERAL3_opt_autogen '/' common-block-object-list
(747) 41_optlist_autogen :  41_optlist_autogen 99_group_autogen
(748) 41_optlist_autogen : 
(749) common-stmt :  COMMON 59_opt_autogen common-block-object-list 41_optlist_autogen
(750) 100_group_autogen :  '(' array-spec ')'
(751) 60_opt_autogen :  100_group_autogen
(752) 60_opt_autogen : 
(753) common-block-object :  NAME_LITERAL 60_opt_autogen
(754) 101_group_autogen :  ',' common-block-object
(755) 42_optlist_autogen :  42_optlist_autogen 101_group_autogen
(756) 42_optlist_autogen : 
(757) common-block-object-list :  common-block-object 42_optlist_autogen
(758) designator :  NAME_LITERAL
(759) designator :  array-element
(760) designator :  array-section
(761) designator :  coindexed-named-object
(762) designator :  complex-part-designator
(763) designator :  structure-component
(764) designator :  substring
(765) variable :  designator
(766) variable :  expr
(767) substring :  parent-string '(' substring-range ')'
(768) parent-string :  NAME_LITERAL
(769) parent-string :  array-element
(770) parent-string :  coindexed-named-object
(771) parent-string :  scalar-structure-component
(772) parent-string :  constant
(773) expr1_opt_autogen :  expr
(774) expr1_opt_autogen : 
(775) expr2_opt_autogen :  expr
(776) expr2_opt_autogen : 
(777) substring-range :  expr1_opt_autogen ':' expr2_opt_autogen
(778) 102_group_autogen :  '%' part-ref
(779) 61_opt_autogen :  102_group_autogen
(780) 61_opt_autogen : 
(781) data-ref :  part-ref 61_opt_autogen
(782) 103_group_autogen :  '(' section-subscript-list ')'
(783) 62_opt_autogen :  103_group_autogen
(784) 62_opt_autogen : 
(785) image-selector1_opt_autogen :  image-selector
(786) image-selector1_opt_autogen : 
(787) part-ref :  NAME_LITERAL 62_opt_autogen image-selector1_opt_autogen
(788) structure-component :  data-ref
(789) scalar-structure-component :  structure-component
(790) coindexed-named-object :  data-ref
(791) complex-part-designator :  designator '%' RE
(792) complex-part-designator :  designator '%' IM
(793) type-param-inquiry :  designator '%' NAME_LITERAL
(794) array-element :  data-ref
(795) 104_group_autogen :  '(' substring-range ')'
(796) 63_opt_autogen :  104_group_autogen
(797) 63_opt_autogen : 
(798) array-section :  data-ref 63_opt_autogen
(799) array-section :  complex-part-designator
(800) subscript :  expr
(801) section-subscript :  subscript
(802) section-subscript :  subscript-triplet
(803) section-subscript :  vector-subscript
(804) 105_group_autogen :  ',' section-subscript
(805) 43_optlist_autogen :  43_optlist_autogen 105_group_autogen
(806) 43_optlist_autogen : 
(807) section-subscript-list :  section-subscript 43_optlist_autogen
(808) subscript1_opt_autogen :  subscript
(809) subscript1_opt_autogen : 
(810) subscript2_opt_autogen :  subscript
(811) subscript2_opt_autogen : 
(812) 106_group_autogen :  ':' stride
(813) 64_opt_autogen :  106_group_autogen
(814) 64_opt_autogen : 
(815) subscript-triplet :  subscript1_opt_autogen ':' subscript2_opt_autogen 64_opt_autogen
(816) stride :  expr
(817) vector-subscript :  expr
(818) image-selector :  '[' cosubscript-list ']'
(819) cosubscript :  expr
(820) 107_group_autogen :  ',' cosubscript
(821) 44_optlist_autogen :  44_optlist_autogen 107_group_autogen
(822) 44_optlist_autogen : 
(823) cosubscript-list :  cosubscript 44_optlist_autogen
(824) 108_group_autogen :  type-spec ':' ':'
(825) 65_opt_autogen :  108_group_autogen
(826) 65_opt_autogen : 
(827) 109_group_autogen :  ',' alloc-opt-list
(828) 66_opt_autogen :  109_group_autogen
(829) 66_opt_autogen : 
(830) allocate-stmt :  ALLOCATE '(' 65_opt_autogen allocation-list 66_opt_autogen ')'
(831) alloc-opt :  ERRMSG '=' variable
(832) alloc-opt :  MOLD '=' expr
(833) alloc-opt :  SOURCE '=' expr
(834) alloc-opt :  STAT '=' variable
(835) 110_group_autogen :  ',' alloc-opt
(836) 45_optlist_autogen :  45_optlist_autogen 110_group_autogen
(837) 45_optlist_autogen : 
(838) alloc-opt-list :  alloc-opt 45_optlist_autogen
(839) 111_group_autogen :  '(' allocate-shape-spec-list ')'
(840) 67_opt_autogen :  111_group_autogen
(841) 67_opt_autogen : 
(842) 112_group_autogen :  '[' allocate-coarray-spec ']'
(843) 68_opt_autogen :  112_group_autogen
(844) 68_opt_autogen : 
(845) allocation :  allocate-object 67_opt_autogen 68_opt_autogen
(846) 113_group_autogen :  ',' allocation
(847) 46_optlist_autogen :  46_optlist_autogen 113_group_autogen
(848) 46_optlist_autogen : 
(849) allocation-list :  allocation 46_optlist_autogen
(850) allocate-object :  NAME_LITERAL
(851) allocate-object :  structure-component
(852) 114_group_autogen :  ',' allocate-object
(853) 47_optlist_autogen :  47_optlist_autogen 114_group_autogen
(854) 47_optlist_autogen : 
(855) allocate-object-list :  allocate-object 47_optlist_autogen
(856) 115_group_autogen :  expr ':'
(857) 69_opt_autogen :  115_group_autogen
(858) 69_opt_autogen : 
(859) allocate-shape-spec :  69_opt_autogen expr
(860) 116_group_autogen :  ',' allocate-shape-spec
(861) 48_optlist_autogen :  48_optlist_autogen 116_group_autogen
(862) 48_optlist_autogen : 
(863) allocate-shape-spec-list :  allocate-shape-spec 48_optlist_autogen
(864) 117_group_autogen :  allocate-coshape-spec-list ','
(865) 70_opt_autogen :  117_group_autogen
(866) 70_opt_autogen : 
(867) 118_group_autogen :  expr ':'
(868) 71_opt_autogen :  118_group_autogen
(869) 71_opt_autogen : 
(870) allocate-coarray-spec :  70_opt_autogen 71_opt_autogen '*'
(871) 119_group_autogen :  expr ':'
(872) 72_opt_autogen :  119_group_autogen
(873) 72_opt_autogen : 
(874) allocate-coshape-spec :  72_opt_autogen expr
(875) 120_group_autogen :  ',' allocate-coshape-spec
(876) 49_optlist_autogen :  49_optlist_autogen 120_group_autogen
(877) 49_optlist_autogen : 
(878) allocate-coshape-spec-list :  allocate-coshape-spec 49_optlist_autogen
(879) nullify-stmt :  NULLIFY '(' pointer-object-list ')'
(880) pointer-object :  NAME_LITERAL
(881) pointer-object :  structure-component
(882) 121_group_autogen :  ',' pointer-object
(883) 50_optlist_autogen :  50_optlist_autogen 121_group_autogen
(884) 50_optlist_autogen : 
(885) pointer-object-list :  pointer-object 50_optlist_autogen
(886) 122_group_autogen :  ',' dealloc-opt-list
(887) 73_opt_autogen :  122_group_autogen
(888) 73_opt_autogen : 
(889) deallocate-stmt :  DEALLOCATE '(' allocate-object-list 73_opt_autogen ')'
(890) dealloc-opt :  STAT '=' variable
(891) dealloc-opt :  ERRMSG '=' variable
(892) 123_group_autogen :  ',' dealloc-opt
(893) 51_optlist_autogen :  51_optlist_autogen 123_group_autogen
(894) 51_optlist_autogen : 
(895) dealloc-opt-list :  dealloc-opt 51_optlist_autogen
(896) primary :  constant
(897) primary :  designator
(898) primary :  array-constructor
(899) primary :  structure-constructor
(900) primary :  function-reference
(901) primary :  type-param-inquiry
(902) primary :  NAME_LITERAL
(903) primary :  '(' expr ')'
(904) defined-op1_opt_autogen :  defined-op
(905) defined-op1_opt_autogen : 
(906) level-1-expr :  defined-op1_opt_autogen primary
(907) defined-op :  '.' NAME_LITERAL '.'
(908) 124_group_autogen :  power-op mult-operand
(909) 74_opt_autogen :  124_group_autogen
(910) 74_opt_autogen : 
(911) mult-operand :  level-1-expr 74_opt_autogen
(912) 125_group_autogen :  add-operand mult-op
(913) 75_opt_autogen :  125_group_autogen
(914) 75_opt_autogen : 
(915) add-operand :  75_opt_autogen mult-operand
(916) level-2-expr1_opt_autogen :  level-2-expr
(917) level-2-expr1_opt_autogen : 
(918) 126_group_autogen :  level-2-expr1_opt_autogen add-op
(919) 76_opt_autogen :  126_group_autogen
(920) 76_opt_autogen : 
(921) level-2-expr :  76_opt_autogen add-operand
(922) power-op :  '*' '*'
(923) mult-op :  '*'
(924) mult-op :  '/'
(925) add-op :  '+'
(926) add-op :  '-'
(927) 127_group_autogen :  level-3-expr concat-op
(928) 77_opt_autogen :  127_group_autogen
(929) 77_opt_autogen : 
(930) level-3-expr :  77_opt_autogen level-2-expr
(931) concat-op :  '/' '/'
(932) 128_group_autogen :  level-3-expr rel-op
(933) 78_opt_autogen :  128_group_autogen
(934) 78_opt_autogen : 
(935) level-4-expr :  78_opt_autogen level-3-expr
(936) rel-op :  EQ
(937) rel-op :  NE
(938) rel-op :  LT
(939) rel-op :  LE
(940) rel-op :  GT
(941) rel-op :  GE
